[     212ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/02_9_next_dist_0hfteu1._.js:2431
[     293ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/02_9_next_dist_0hfteu1._.js:2431
[   42436ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/02_9_next_dist_0hfteu1._.js:2431
[   42559ms] [LOG] [Fast Refresh] done in 59ms @ http://localhost:3000/_next/static/chunks/02_9_next_dist_0hfteu1._.js:2431
[   42631ms] TypeError: Cannot read properties of undefined (reading 'appendChild')
    at NewClass._initContainer (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:9425:27)
    at NewClass.onAdd (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:9254:18)
    at NewClass._layerAdd (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:5617:18)
    at NewClass.whenReady (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:3773:26)
    at NewClass.addLayer (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:5669:18)
    at addLayer (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:12289:19)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:7290:60)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8779:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8793:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8785:443)
    at doubleInvokeEffectsOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10117:133)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:965:131)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:303)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:10110:147)
[   42635ms] Error: Map container is being reused by another instance
    at NewClass.remove (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:3170:23)
    at MapContainerComponent.useEffect (http://localhost:3000/_next/static/chunks/node_modules__pnpm_0xk8vtc._.js:12005:34)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:15093:17)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:965:74)
    at commitHookEffectListUnmount (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:7280:166)
    at commitHookPassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:7293:60)
    at commitPassiveUnmountEffectsInsideOfDeletedTree_begin (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8957:21)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8874:17)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8888:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8906:17)
    at recursivelyTraversePassiveUnmountEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8880:106)
    at commitPassiveUnmountOnFiber (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:8893:17)
    at flushPassiveEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:9996:13)
    at flushPendingEffects (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:9961:16)
    at flushSpawnedWork (http://localhost:3000/_next/static/chunks/02_9_next_dist_compiled_react-dom_0k.cbnm._.js:9934:48)
